# path	bytes	sha256
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/key.py	2983	55dfae0f6fe36445ac4faaffafd04f682289c0b62f2bd2b667e7e6cfeb726150
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/plot_tof_test.py	1799	cc13ecca1f383982212716d79e39de05e5e746a2c5cb6af048ec1484ef6d134a
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/plot_ydlidar_test.py	1592	26a4d6a581b1d775759d99fff9c5a1213789f38a8e94b7b489340563eb6f1396
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/radar_display.py	12610	cb244cd3d2700d3893fc6b8c5df772a43ebcb489c5454acfa1d13793f80513d7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/tea_test.py	1327	5cea717406549c1de7687a32c115e587a9004739045e266aa3da331dd71808d4
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/test.py	1162	279da43748a402ce4358d00987c4bfbed96deeeaeccfd085304c394363d10f3d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/tminiplus_test.py	6748	24fb92c67d9663149ee4d686cf0f2e0b6f3f21769d5a9946ad29e4394875c810
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/tof_test.py	1192	f084ec73baee2a5ffc93ba21a7c01ecda91ed5b46cce9efd0eb74182936f47a4
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/examples/tri_test.py	1490	8d76481579b6a9636b8ab6cb4596904d24902a382338e352176b40919676a618
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/test/pytest.py	1333	d3c7ea38c33b9d198ceafd51b793239efadf339b816293e0c7ff63fa5c336748
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/ydlidar.py	22027	b4e13739af22faaaf07cb0f3e1c124988845e42e8dbb1e8ebf53abd2fac5b074
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/python/ydlidar_wrap.cpp	527809	e05a49103889b5af0623031a3675f039f9bbc3788496dcb61ed22ecfe627a9f7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/setup.py	3006	ad11287c1b864572da43e70bd6f6d9ed210492215261d58cb35fa59b9001ed7b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/CMakeLists.txt	406	cd288dd12f7f6e576d5e3839239cc415b7ae8c457fa3b5f0f9019453478e6970
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/CYdLidar.cpp	48630	3b5e43d84c3fda6005e937236db4b009acdb2a408f23ae3ce2ec8667cd0821d0
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/CYdLidar.h	13556	cec10517ecfd7971e71283e99f3f90e3bb077d5ce73099976946f907bca5f8bb
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/DTSLidarDriver.cpp	25435	99703906252dde80eb0b0c3b4be30cac10ff0a00c032f482c261f63222a3e32a
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/DTSLidarDriver.h	6582	9dc913915561cfcd3d96e5a341ac19db439b51510bb70ec1b07aaaca325f892e
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/ETLidarDriver.cpp	29132	4e8ff3e3a6924fcb7b425c842d61e974775ad3d73b2959e7cf7389b93884691a
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/ETLidarDriver.h	14147	f1d3937e74814a11bee4e156423202f94dbcc444efdb11e8f33be094eeaf1dbf
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/GSLidarDriver.cpp	59268	e8554903062aaf9252d5121caec55f4e5aea6704d559b2e2c33b0adf1e0e4be7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/GSLidarDriver.h	18293	bc6d32a57c1188928a252186869b3ccc38e523d5c06fc9c4e40f9988cea3f16d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/SDMLidarDriver.cpp	23580	70c735396899816137f5cef269fccd52fb4ce6210ab151cdd8468679765a96ea
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/SDMLidarDriver.h	14220	6ff45df205ab5f04a73a9d5557e589a150e3db8d2f94b5762942c0c4a76334e9
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/TiaLidarDriver.cpp	25516	346d62cdbf4bbb10cd5600e40b8f82ea0247d89833b8f1f26611fc46c1ffbae9
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/TiaLidarDriver.h	8261	10a376c2a0bb3a5caf842b7cebc0d608b3b52085726b0a0769f21de97eda453d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/YDlidarDriver.cpp	70284	234732b93922114dc4501c538f5c8b0015bdd5fcfe778564795c4dd05279910f
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/YDlidarDriver.h	19599	be6a6b23efe0808a8e8878a0d459d38b226c257fecedc88cce70b708a420a4bd
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/filters/CMakeLists.txt	120	610acf306103a95915cdeebf5116c52efb18c9093ff0d06be586a97048bb5579
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/filters/FilterInterface.h	802	4b1aa0ed20f5de611f5a00b979e209fa8d7999e832f786ecdb0206ca0cfc34b7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/filters/NoiseFilter.cpp	20178	0cbc0f267dd787982e6d7410eeeb7d4524c51c0c6b7ce65a818c82b3ad9e4065
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/filters/NoiseFilter.h	2516	e6e79bcee464433ac25b064f545371aa8689b2f5a068d398758ee8f52be06420
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/filters/StrongLightFilter.cpp	9133	c0e00c04ae8b8a0595749aa52883b3469d3b7a71e5cbb7cd2d6e0da8f07f540c
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/filters/StrongLightFilter.h	2212	f5e9e6d71f8098aa9df7957485eb017e3cc65600be22384e99f5fe696d391074
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/ydlidar_sdk.cpp	5151	989980b26b436d898498f65ac9da8c1a8f711e89681709df577ea1c5916494fd
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/src/ydlidar_sdk.h	7827	6798b85485c435691b0a91ca3ba8bf2bbb82615d6c581ec7ccfa5876a2b0c087
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/startup/initenv.sh	562	e018aa70e8ffe3cc8fedf935e5223517498a73a2beb63c29b947014780a7545a
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/test/CMakeLists.txt	353	4cccf77d62980a7a6b66fb766c2946812572c7dd598c701cca107a31d9bf2fe3
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/test/lidar_test.cpp	1924	c478e477fbbaf52af6533650fb5392998078e1b59f4c2f0fa64092d2e3334206
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/YDLidar-SDK/test/lidar_test.h	844	47d20adb77d761a0f39e77a361c6291fe1996479d05ba0f470d6c1c9bd95746d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/ball.py	15237	58017367fd4e94cbd3d4c3ca5cae0366f34ed22851f5f4b8513851b366cd1184
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/color.py	3523	a2c42158f88b568a368b1045081c82742fbb88e824e35155351d8f8c287275b3
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/dog_Joystick.py	15521	375c1081075464ea1caf80c255a0e8772591961faa67f9936ed6b616b072277b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/dog_show.py	1224	a159f1381bcac47c2890ecc049adcb1c0f6c3d51a269fc87b2a1698b3b122412
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/Dockerfile	532	817c900d6fe70b8e69a5269e48b705417bb92b81ed999c1fc52e17e9e8c859e8
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/LICENSE	1064	032cdce3f236ea4b7d23a63a00ee9f476d01947fba2443d885599c1ad4e5dece
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/README.md	2390	5da08db4db93b93b1eb01acc91a0dc72ba0f5eae3247ad199160993418588750
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/REQUIREMENTS.txt	60	29eb01dbbd8ec002dd3bb9ecf9c7188a248974f3b88f2f1855ae3413cb79547e
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/image_emotion_gender_demo.py	3002	c4e083c80eb4c9fccde7ac8379e51cd0f87fb642978aa1daef41b44954aedc92
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/image_gradcam_demo.py	3084	74c844d9a694eba08870ea3f1228d13579d6b2810af1d38d7064f8820436c2bc
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/train_emotion_classifier.py	2756	3c30cbf2c0e0e8b9fe5218143f65e2d2f493e0007d6b0f8a70a556af79582c24
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/train_gender_classifier.py	2799	659d3d3a30ee46a1a8cef4ed0725006d2a1b17c650ab3c082572bfb9bac0908c
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/data_augmentation.py	10337	8b64aa635b69834c76a78ad73698459332bd1e4aaf255a3d6735f1fa9bd64127
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/datasets.py	5957	99085dee575c5589d322c0e9d0cc6f34c69e789f88bb978c7629e4e944900214
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/grad_cam.py	6691	1910657dba0432fdfc7c7df8a1f8e805e8a101bdda60889cc500e33f2d63819d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/inference.py	1368	287abdb77a3f4682145976a83f37d94c33835da6f0b7c921291e2b889d2fedfb
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/preprocessor.py	665	ec68991370f569473b4469c08cc124d35f2be5c80bd22c27dc037cc21fb454c9
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/utils/visualizer.py	6317	ed165cc4263b228fc27435ff104b7ae81ce96979e0398bff2227212de9b5a55b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/video_emotion_color_demo.py	7129	e873aeb517b5bf78639f49c4e79b05f41bce1543c083574361deddc7806d25b0
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/video_emotion_gender_demo.py	3653	572fb3bd96fc02f3e380b8e8b72c78b1468cadcb98a692d31fffae7fb2c4eb5d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/video_gradcam_demo.py	3407	f382c5bd3d11f68e3460569347cff43416ffb43e56f9c794069e151f9ea956fe
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/web/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/web/emotion_gender_processor.py	3717	e13431dee5bd363410ede28c966e889bb4956453607c4294ad279cb28b27727e
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_classification/src/web/faces.py	1003	f2d3bfa365022af30ac567ab39d56da0c380e420a4aab4e85c5f414553ecc45d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_decetion.py	2774	1d56fae5a8f7ff51e3576e2e45b8206616c3b5198e367973cc927fc990b2e523
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/face_mask.py	6413	30bd31c4ab7ebde7504ee6720ff442ff7a8745269e8d4c3b77caa8dfd24821cb
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/follow_line.py	11544	df0b700de4522366f45e4b2c50e2e71822d90cdb1900a6586c28e253bd05d5b0
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/follow_person/follow_person.py	13341	e8550155ee6c7d82f388e83e1b8f2089e96655b79e114604783beab16f93f56b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/follow_person/track.py	7747	aa3e996444be4e5499eb054bde20d5b1db13b53a3ba9f788a4fe3b2293ad9aa7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/group.py	11003	acae72b316c53557f05bc55a350ee403f9f292a1f4fc5b19f1bd2ce0f8c17c92
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/hands.py	3593	c3809771f6d573998d8a892981b1e5c922c1f85c726440e51e9c3ef0abe14921
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/hp.py	1952	24e281ee2e7e8f1872d73464d3ca1cc9fbf637d712bfa77989442015eaf05585
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/pose_dog.py	3745	f5c3e22fdd29291ffcbceb27e3e99fbda27ceeeaec477bf4a53708fe9b49bf7f
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/receiver_workflow.py	2458	76f60431e3aa294f3ca22f11dfe0035840a4ca49fc0774360163a1d0cd38cfaf
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/receiver_workflow1.py	2355	78cd305bb5082041d42b57f559df40728ef01bebb21d17ec19bf8de89351ab1d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/shijiao.py	3335	a50631f671e047a8edadd4346c3b45712dc3a0c89c0eaf9a9d776c9e0b801e7f
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/shijiao_UDP.py	4464	a6d76bae70d5caca2e37c151a586701a98e567d70866c97ed340712999952ebf
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/audio_ei.py	10054	271ded385abd55152e604ce4ed2e35e14c081a9706405314028d486780d71ebb
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/audio_speech.py	9223	35f8c6e748a291a123b43d7a1d2a8f81c9fddd19cc83dd156476d37cf1625e5f
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/auto_platform.py	1214	2ccbe59d72cb70974e685da5fb100d90f054a79888172378a5b23b94a3a26c33
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/coze.py	17514	59023ce4d58878dfadc47a3ace6efbfef43f06a83ec79d909a023a87c1d44627
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/ei.py	17647	57b2a53edd2a99d52c3381c442d5aea9328375f8eba272cb9584cb7a3db9c53c
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/record.py	1964	c63344c4fa1cd5eb23cddedd068dceba73aab17457b08a127769bdf47eb2df8e
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/ringbuffer.py	4075	1278f2d413152008daae6702d1aa0256861a79f06edc932c0206962f340e0255
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/speech.py	7440	ba38b5e29ca5e2b10d3742b2fb4b15128aeaab536fa13f08292645823bed45c5
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/volcengine_binary_demo/protocols/__init__.py	786	5cd088feba04993581dc54affdac29473afdc36e0be9721f0f24213a1b9bedab
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/volcengine_binary_demo/protocols/protocols.py	18196	dbc88723f540ec5658845dd4af9c9636f51da1ff1049f0295bcbc5cd01268e2a
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/volcengine_binary_demo/pyproject.toml	224	61ad26a20b3dd372b6fdc36058f9b1b97fd8d8e46946edc7133408f9c2066b3d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/speech/volcengine_binary_demo/setup.py	248	cfecf7268e237e9104b74b8c9cac4bb8be4ca66c3c379d7b5a485dead8ca1629
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/config/efuse.json	77	db2d9926a266139ef7507c5ad379f2111a033651006835a1972cb54cb3f97638
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/main.py	7729	7e96f139975b484d3a21d6f2915ffb3002fe57238febdc9a4b492abe0c7e6182
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/requirements.txt	798	b10650dc458209632cb2fd25d35e38b17c3d8e1108e4be4cedb4cb187c8e43e3
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/application.py	48141	3bb801147a5190fe64aa5dfbac6aa2c058bb9e5db4f591ee73cfe765a58a1e9d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/audio_codecs/audio_codec.py	13200	b3358f19f3b31e6dce46c4b0e360c3b1ff13fc929886a2608aa024000183157d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/audio_processing/wake_word_detect.py	15715	5205742f25e1c14d7c2c42706e8a8709cd94baf1d0ece5d5649cd191a0388aff
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/auto_platform.py	1203	2cb88ec1d4e85d919f52bea993936520632e0f8ebe8cd7a6c06e56c336175de1
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/cli_display.py	19451	60a410d934a4612a491edc775f8f990fced47084302d2fe9adf8c41efe155232
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/constants/constants.py	2669	dda8b9c6a182355c8252bb7ba30dc7bf9d92952271c9023a7a50985caa7a89a7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/iot/thing.py	4001	1055e39d46ea5976346081c3e95a0ec4dfa61d889643becdccada0b2f76c14e0
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/iot/thing_manager.py	2769	43f8e413ae385eaaa4b711dbda383e72743b04643b3340aa0116315bfa83b451
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/iot/things/dog_test.py	44478	cce6982714f71a6af9d22d9278d6c9b87b9a4583638131d619823ff58d0f1d5d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/network/mqtt_client.py	4024	b494213b13e497600d2eee315c1b42f7a1c150f680bf2fca7290f7c52da19a4d
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/record.py	1707	f44475972981116ec16a7ee418e94dc24029d06a658b926ddf38a7d2caeee664
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/ringbuffer.py	3855	babe453f777465470818dcd8d38f4ac3cf2350302ccb22ef20b3724f429b5afd
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/config_constants.py	1518	9bfa7c63616b74eef1629a4921b18788aa80ced280ea5f0a4d50d5ac5e67e71b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/config_manager.py	12775	74ea53da7810afd008355c5a6257e4eea536d25ed7b723d2e0d6a6ece5a00e16
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/device_activator.py	13710	73a04672f311cedae9b8703fc9cfdf7d31ae92ea56db9d3afc12e0a98c8d57ac
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/key.py	2242	95eec6620815f2b18451d918628baffb848b16cacf3c3a97084073ba080b7e47
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/logging_config.py	392	7f474498b3c45e139ef065fe8c1f0df6d67383d3a9d70ef8b40d0f0db125c7e7
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/system_info.py	2514	ed2e2456cae7f0bf5cc128ee8e2b7a4b840269ff58d99eed476be62bdb46664b
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/tts_utility.py	5363	b358d036364cc3827b1eda38b22ef98058a04db1f5fb30cdd8e4873d6c0d2c8a
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/utils/volume_controller.py	6126	64602a5806931ab52a3861d60ba6536977e447afdf52802daca85de37cc1e001
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/src/websocket_protocol.py	10886	36143c2afe7a0b1c87a83a19763319a271e0a4a4a85b1b52ea23b6883ef8a815
home-pi/RaspberryPi-CM5/robots/Dog_LM/demos/xiaozhi_test/wake_word.py	15196	17b6f3da6bdabe0c0520e8d5be6389c0945cfb6b13c8421e32074ddabe28051f
home-pi/RaspberryPi-CM5/robots/Dog_LM/flacksocket/app.py	8127	2ef3a874c9402f8cfd682a1cc06420ff10682683c986862f817076d90afff63f
home-pi/RaspberryPi-CM5/robots/Dog_LM/flacksocket/camera_dog.py	2243	bd1727145e6c0b9f6613a35c564d02273fefb539cbdd190f11307b3380504052
home-pi/RaspberryPi-CM5/robots/Dog_LM/flacksocket/static/console.css	4434	31bc94728c88d61018c24be44adc237ce01f1392c8269ec69b60dfd33f85bb77
home-pi/RaspberryPi-CM5/robots/Dog_LM/flacksocket/static/socket.io.js	276643	003263a6d594c119d56e87801db68c5e4376f2db2e203693acc244c9a981949e
home-pi/RaspberryPi-CM5/robots/Dog_LM/flacksocket/templates/camera.html	1822	a2ab568108df58c7a4a8751e54b9edf0fc8f5ec7842c1c1752529b6ea5111a7b
home-pi/RaspberryPi-CM5/robots/Dog_LM/flacksocket/templates/demo.html	8463	1066044950d5c0b8166670b655a154f3b42506c0c968c9249cd7fd726f76e55f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/CMakeLists.txt	8869	81c42fa34440b20068ab7c16ebfaa149f311da7c30a7bf6e5f4db226ceefa6a2
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/LICENSE.txt	11056	b2fdea07aa91e86111f65ce603856051c8eee9a802385e3c41bc6f01c80bf64a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/README.md	3689	ec5a56e82202e3ed8cbc70b17dc06121f890094eb61752d63afcd2168cd2f006
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/CMakeLists.txt	294	d97c3c60852b96b1dbac29317436a86d20b1b8cf49949b17c5e1470e60e4fd5b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/CMakeLists.txt	324	6505cb146eb39f89353ac1ae9c5396707617f28256630e5f27bcbf9353ce694e
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/datatype.h	3113	0e9d8f47d3ded16ec4c5e005c0eff6cda4cf20b19a5d93f02c16a1a0b27d4dd1
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/locker.h	6556	b1d0b9eba92cf663438e9a724365bbef6efe360bbe315edf838bbfcf8bd4f91f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/thread.h	4524	358fc7be2ada0de4d6d51471131b84009631aef37d787704d0876d27793fd58a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/timer.cpp	1323	9c967553c6107296a849ddb57775c1c628ef3bc5795ecbbac255219b751a70fe
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/timer.h	905	6f3a668ecdf36f9cf0efe8f777eea4039d83abf8da747d6cb6e2bd0bfd994a15
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/typedef.h	403	cbd91503b776153bd7752f20bc1be986673f8989e1b58be64d4690f21306ea74
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/utils.h	304	2f692e1ec2dd384872977752a1834bcc7966604a9cc8b891e88751afb5eda18f
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/v8stdint.h	5397	d012c95faadc22442d20b6379bbad02e8d94c4223250c2d2872d09f3b30bb7b6
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/base/ydlidar.h	4739	775781d2b5952f05310140fc2c8908c1f9e6ed34892044d45ffd1f582357c6f5
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/CMakeLists.txt	124	ceabe150d34fc715a145a9316d2615a6d9aa0c9067b285587a536d5f6458f40a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/ChannelDevice.h	4403	00f052c8742d51d2cc560ec3df5f37354540e9ee47e0df93e65ed475ec5f2b3b
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/DriverInterface.h	21357	091ab4ef03c811f322de28d28689b69d15869bd77ae4d447e5a520275933ad24
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/ydlidar_datatype.h	4525	9121af7a7a61b9123ce8b6a25826aa5853f6892abd785e95093a9f24eb3709ed
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/ydlidar_def.cpp	1478	2f977b7f1e68ef894445ce8ff3e6fe8aa398874aabbfabf07d3310dc95bcde4d
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/ydlidar_def.h	7485	abeb7edb4d9b3f485121f1ed0ef2f77d6796a334f69da7d0932d43f164349780
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/ydlidar_help.h	29588	7516a1c78939840dd4de81b75fef0734b67cbfc61d839c8baf9d4f542a781837
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/common/ydlidar_protocol.h	14742	3c2aaf651bac6478b85365226b37cd9d6e419ba3417daebb104bf26b60da5fc4
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/json/CMakeLists.txt	124	ceabe150d34fc715a145a9316d2615a6d9aa0c9067b285587a536d5f6458f40a
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/json/cJSON.c	77932	d0b57cd375105cc81a78e64d12c147ff7a0a9697b2d8598eec327ebe1726951c
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/json/cJSON.h	16493	6fdbda3b180088601e466650064c6d7ec9d8cee6e2198a0aafbd36a56f4e1eb3
home-pi/RaspberryPi-CM5/robots/Mini3W_W/demos/YDLidar-SDK/core/math/CMakeLists.txt	124	ceabe150d34fc715a145a9316d2615a6d9aa0c9067b285587a536d5f6458f40a
